"CODE","POLITICS","POPULATION","AGE25_PROPTN","AGE_MEDIAN","AGE50_PROPTN","POP_DENSITY","GDP","INFANT_MORT","DOCS","VAX_RATE","HEALTHCARE_BASIS","HEALTHCARE_COST","DEATH_RATE","OBS_TYPE"
"State278","STABLE DEM",5032.03407626156,13.4928259734214,NA,37.9903074082823,490.020001889919,60.3224069879613,15.7511627559725,22.0152786629524,58.7610567166052,"INSURANCE",4792.62232658802,12.8101276261641,"Train"
"State279","UNSTABLE DEM",3787.11090574196,12.7189292945959,NA,42.2319663306188,491.184650358645,55.8941193714582,16.6434773623538,23.8746024704358,63.4524720951138,"FREE",NA,16.7357852104997,"Train"
"State280","UNSTABLE DEM",2709.91979543299,18.0467469390022,34.9957628815474,NA,NA,58.3585158431523,11.865633424663,NA,59.7361695820939,"INSURANCE",4891.5430634018,22.9751491130173,"Train"
"State281","UNSTABLE DEM",4774.01336180662,14.4947113908951,32.7176720512342,39.2323113604391,497.67608177408,54.8094036441134,12.5236718726582,20.5689765832624,-99,"INSURANCE",5098.245321097,15.0284883642619,"Train"
"State282","UNSTABLE DEM",1226.98774132688,12.2442750599805,NA,-99,501.215988454189,NA,NA,-99,-99,"INSURANCE",4892.46598875446,19.8043555841035,"Train"
"State283","UNSTABLE DEM",NA,15.9189807767325,NA,34.7145402878732,NA,54.606548218432,NA,22.2973946702799,57.5825967884104,"INSURANCE",5128.14190554177,20.3356949429743,"Train"
"State284","STABLE DEM",NA,16.028463169219,35.8431922536071,37.0919803640478,500.731190432337,NA,14.0022877226291,NA,56.7851000955941,"INSURANCE",5059.30041490124,20.0853206778477,"Train"
"State285","STABLE DEM",4695.74335259471,12.955970090279,NA,34.800442900588,497.705697002526,55.5400973191198,13.6757585713364,22.0856115924363,56.8793015053196,"INSURANCE",5034.50576862307,15.6990796749217,"Train"
"State286","UNSTABLE DEM",2635.16437640043,15.469765132112,NA,43.0637893738239,NA,54.409819906637,NA,26.2528232603541,NA,"PRIVATE",14866.3637642005,28.4341749835892,"Train"
"State287","STABLE DEM",1952.3773690143,14.5515300412906,NA,37.874231416671,494.346014031217,55.2960369215874,18.5055945342846,29.2962391149282,63.4928303249578,"FREE",NA,21.35660522824,"Train"
"State288","OTHER",2827.67118186864,16.700113320539,NA,38.9160244626253,505.157081545528,NA,NA,24.0500214544108,NA,"INSURANCE",5255.39157557531,19.9759670720207,"Train"
"State289","OTHER",2032.14018834421,12.7598739655973,31.9213699540565,33.662698043143,483.344651668997,49.4349281071203,15.850562316492,24.380420024608,60.3735131448348,"FREE",NA,10.4324461254904,"Train"
"State290","UNSTABLE DEM",4285.34319579819,13.2227267757667,NA,35.585198087056,494.605140772846,55.1789475498487,13.1662147436466,20.0119746589474,56.934608293467,"INSURANCE",5222.78284179678,11.9640605342549,"Train"
"State291","STABLE DEM",3248.3981565834,NA,33.5656628696525,NA,NA,56.2444693031301,12.5591458763414,20.5519611484258,59.9351268899204,"INSURANCE",4992.98064155587,22.657467519784,"Train"
"State292","UNSTABLE DEM",2716.81354551798,NA,NA,39.7827147725828,502.895136669069,64.025135528884,14.0044857779493,NA,NA,"INSURANCE",5405.65322653515,19.5237652935905,"Train"
"State293","STABLE DEM",3015.74868330053,NA,37.4514872983073,NA,503.274185839254,59.6314838759801,NA,25.3194829751048,60.1891103738125,"FREE",NA,24.399889787929,"Train"
"State294","UNSTABLE DEM",2749.57022929683,NA,NA,39.0269601000524,NA,NA,15.3133251108477,30.3074666968672,58.2318689816551,"INSURANCE",5111.04005328922,32.4082249272195,"Train"
"State295","STABLE DEM",3198.61360452908,13.5506218610393,NA,41.9033550820352,495.94471014439,61.3406549455605,13.9041347020753,22.8376444570744,52.263896689011,"INSURANCE",5211.22875804869,21.8501393168659,"Test"
"State296","DICTATORSHIP",1422.48580349553,16.544282557595,34.3351169928904,43.1501164182278,503.447925265209,NA,NA,23.3381673870328,NA,"INSURANCE",4772.13897127346,23.473980135731,"Test"
"State297","OTHER",5560.73491475724,14.3503831575978,34.4455151666586,NA,506.990865155648,58.0627317645207,NA,22.6156661724493,NA,"INSURANCE",4670.54496034461,20.2123395453895,"Train"
"State298","UNSTABLE DEM",1883.33914970786,15.5450331576239,32.7890813912625,37.8316890942208,501.275936491069,44.539954319727,NA,NA,NA,"INSURANCE",5038.0112629526,18.3370634316356,"Train"
"State299","OTHER",2123.98198181572,19.8198839927561,NA,43.4675996885266,496.90513627759,57.2951308090269,9.82982032108606,20.4316451220826,61.7433907881592,"INSURANCE",4831.30012269453,15.7490100962466,"Train"
"State300","STABLE DEM",2830.60387878762,15.2449007169993,30.4194151644374,44.9884919505775,475.358676691482,58.5863747371359,12.3153226621278,18.9826434676009,57.6437104857529,"FREE",NA,8.11013912334135,"Train"
"State301","UNSTABLE DEM",1556.86877968216,NA,NA,NA,505.43302068844,NA,11.5596439225699,25.4792815405784,55.0833897667109,"FREE",NA,24.1806098693579,"Train"
"State302","UNSTABLE DEM",1026.19607836978,18.6742565133121,35.8903377455628,37.0002132350652,487.308414561076,48.6092262726811,13.270194519197,30.0834984932337,61.4054542133288,"INSURANCE",4887.35107839883,19.2395510850639,"Train"
"State303","UNSTABLE DEM",1161.93880110832,14.8559611872474,33.1297532949614,NA,NA,NA,14.243384945301,20.6573330600672,56.7016418912528,"INSURANCE",4762.45796689351,20.3218826324972,"Test"
"State304","STABLE DEM",4948.78383416592,11.806835203972,36.3206693503617,39.1289390107811,496.784200050215,56.8584711379099,13.903553808051,20.7901405608364,57.0429078227804,"INSURANCE",4938.22976820285,15.8658940617279,"Train"
"State305","UNSTABLE DEM",NA,13.3170269985534,32.1215313516589,NA,506.53720629603,52.7442853909629,15.2475573635948,27.160630121154,NA,"PRIVATE",14648.9112734864,26.4234455623392,"Train"
"State306","UNSTABLE DEM",1193.85273269611,14.6861206048871,32.2190886564148,NA,NA,55.9191989940179,NA,19.0430904072928,63.5148851550203,"INSURANCE",4987.64549164849,19.5456013793354,"Train"
"State307","UNSTABLE DEM",3210.57402444518,18.8925672135476,36.2084319768038,NA,516.844390590858,NA,NA,24.5897618108798,34.9086604171907,"FREE",NA,35.5660047835391,"Train"
"State308","UNSTABLE DEM",4301.76700188404,14.1574313284145,NA,-99,NA,NA,17.6252409466528,-99,-99,"INSURANCE",4739.496324142,37.9010548828218,"Train"
"State309","OTHER",4758.51584330629,14.4329691623133,NA,34.8860553194827,494.730425631691,53.085595234629,14.4547521418005,21.8502243666882,64.3717503436037,"PRIVATE",15008.9339314165,11.4100731216846,"Train"
"State310","UNSTABLE DEM",3339.5211711483,14.0870851188235,NA,39.3668225066961,482.736379979159,57.7099534400548,16.0586970954229,26.2855468704763,60.257712785016,"INSURANCE",4858.23698260518,14.5571294493525,"Test"
"State311","UNSTABLE DEM",NA,16.0321702720486,NA,NA,500.752456379496,61.7043677672801,NA,19.0150529571052,60.4952111550511,"INSURANCE",5057.14020728032,16.6844661078549,"Train"
"State312","STABLE DEM",NA,20.2471738447926,NA,NA,505.427884175359,53.7157153712503,13.0892868348378,NA,68.3892759585323,"INSURANCE",4932.61408366841,19.8983800497219,"Train"
"State313","STABLE DEM",3470.29646567142,11.5720811362924,NA,39.7095724022502,494.25897982186,57.0511323772929,14.4966227136809,20.5495272855624,65.1342419601337,"INSURANCE",4988.12203315027,12.5586741969281,"Train"
"State314","STABLE DEM",677.061157294205,12.3798267185335,35.4918244950081,42.141277663461,497.02091227334,28.4998053534169,17.1605347265461,22.4247360469744,37.4322453848711,"INSURANCE",4865.65378116259,26.9089870480658,"Test"
"State315","STABLE DEM",2316.1311674383,11.9087818706944,NA,35.8426387622705,499.208798725327,50.7929721551777,14.5438400306324,25.1565335827771,57.0227973077329,"INSURANCE",5067.36823375876,20.5439085732943,"Train"
"State316","DICTATORSHIP",1482.84809279212,17.1875077043785,NA,41.7827468789942,493.169613773726,56.4482457214379,14.1290470442418,24.7274753126487,61.0152383151182,"INSURANCE",5173.6436469245,18.3328199538935,"Train"
"State317","UNSTABLE DEM",NA,9.160371431262,27.512962245888,33.4506711973636,515.122003064423,55.6149412567058,NA,21.5152204965572,NA,"FREE",NA,20.5002516738252,"Train"
"State318","OTHER",NA,12.1125099789367,NA,NA,506.08337005197,NA,14.4495409974682,20.8753153709762,59.4576706634484,"INSURANCE",4845.25062353577,20.3718870219399,"Train"
"State319","DICTATORSHIP",1066.00785239015,15.9359674250238,NA,39.9136032180201,483.797083163278,57.2379387037044,13.9351715566757,22.5290814444829,59.8355239971437,"FREE",NA,12.0075821565297,"Train"
"State320","UNSTABLE DEM",NA,17.0739370630941,NA,38.7253363993546,510.214675124553,54.1222203006402,12.2281640236597,NA,NA,"INSURANCE",4532.28956884595,21.1748637626712,"Train"
"State321","UNSTABLE DEM",NA,17.2019800142196,NA,39.4609101396685,528.054409300176,64.1236603702629,12.7535931238675,NA,NA,"PRIVATE",14967.6145882482,30.8044205718641,"Test"
"State322","STABLE DEM",1269.52104188265,NA,36.7177595638573,NA,508.573271530037,56.5042700473816,NA,28.0180586832503,59.3136615687696,"INSURANCE",4923.87877328257,30.0990930587129,"Train"
"State323","UNSTABLE DEM",1576.54267706909,15.6888338922929,33.1879959706143,43.6242766302986,499.765688125449,58.5043591407745,12.0084482436165,16.0856104182096,62.1866473805762,"INSURANCE",5073.51436175658,12.3907081088416,"Train"
"State324","STABLE DEM",3830.37882962606,14.5744027754912,34.259125241969,35.4918725464426,487.5037746364,60.4902762721007,12.6477692084522,19.1387784417161,54.5613918653697,"INSURANCE",5069.32529597435,7.58415956159894,"Train"
"State325","--",1686.07697444426,NA,32.8598752587863,NA,508.888117464026,54.8491334334555,NA,21.8562402273242,NA,"PRIVATE",14773.6535149062,23.9857515315542,"Test"
"State326","STABLE DEM",1705.21066297606,14.5403597106794,NA,41.471581603846,485.196368564885,56.6303043011586,14.22176440251,23.3770061262151,64.3122322573887,"INSURANCE",4860.12307619536,11.3090347587596,"Train"
"State327","STABLE DEM",2492.56461463894,14.6128074016107,NA,NA,500.126939575633,NA,13.9728578923471,20.7043597562346,NA,"FREE",NA,17.5207439471639,"Test"
"State328","UNSTABLE DEM",NA,10.8105091902792,NA,NA,505.103053385067,55.5454020184583,NA,22.5776735754754,-99,"PRIVATE",15198.603531493,20.2817037832816,"Train"
"State329","UNSTABLE DEM",4854.86302730386,19.45782831673,NA,NA,515.086411838896,16.6627167857472,10.5679395611882,NA,NA,"PRIVATE",15444.2189242929,35.7703713733309,"Train"
"State330","UNSTABLE DEM",6813.34349810263,14.4678340469875,NA,40.2219897482671,493.1372056193,58.7630764813402,12.7007300732557,20.8324315070618,-99,"INSURANCE",4878.23574152046,14.873064749881,"Train"
"State331","DICTATORSHIP",1292.98815307855,14.2397322574612,NA,41.5415765322332,498.559202530194,61.390034479266,16.8251191959681,22.8612619956168,64.0752274663002,"INSURANCE",5158.5558154859,17.8560351821743,"Train"
"State332","DICTATORSHIP",2412.42605070307,17.3105842839844,NA,41.1314181519828,499.945704160613,48.8084748961276,11.9742377403927,21.9355413454979,12,"PRIVATE",15003.9867357249,17.1508581067369,"Test"
"State333","STABLE DEM",2465.6443193461,19.5354520168538,40.4016957314491,40.2600664702691,NA,51.7858252110098,NA,22.6138995681335,NA,"FREE",NA,18.7105842647504,"Test"
"State334","STABLE DEM",2852.19930060357,16.5289338295024,NA,40.9962437143875,495.852533868042,53.7481954019754,13.4667284266711,24.8606652762136,12,"PRIVATE",14258.426697588,19.2367945083534,"Train"
"State335","OTHER",3281.62872876982,9.97332647277247,30.6837061217198,38.3681199269729,496.51563537644,53.7566106304104,14.6424117827837,20.3631264086324,58.7288748930486,"INSURANCE",4923.00989706434,14.5587030799265,"Test"
"State336","OTHER",3145.39079985798,13.5990470884931,NA,31.201726563533,491.706526990166,50.8867279836042,12.8873117869436,24.2205400040455,52.9853501081536,"INSURANCE",5201.39793414768,16.769079937079,"Test"
"State337",NA,NA,13.0013431608991,NA,NA,500.106238315187,NA,NA,NA,12,NA,NA,19.4288038841425,"Train"
"State338","UNSTABLE DEM",4881.57109820525,15.0344626825386,NA,41.2291425480773,483.589142610781,61.7122449376377,15.5164958839728,20.5918650550006,-99,"INSURANCE",5291.85439689645,10.3759952874097,"Test"
"State339","STABLE DEM",1816.29604726611,17.6788522443132,35.4079611251651,36.6656048772646,499.095286654928,53.5505589704882,11.1673773452926,21.2275557489086,61.0067149516541,"INSURANCE",5013.57423636197,15.4223436241826,"Test"
"State340","STABLE DEM",NA,11.3595908531363,33.003246897743,NA,502.509217394411,NA,16.6068114509673,31.6296151963167,61.982579362238,"INSURANCE",4801.80142483479,25.2857891322355,"Test"
"State341","STABLE DEM",3278.38494459801,17.3734077671761,35.5954821371564,NA,514.12251466365,59.1741781109657,NA,NA,56.0632553839638,"INSURANCE",5034.50350082943,28.6072043095271,"Train"
"State342","STABLE DEM",NA,15.4794465695107,32.5084173070503,35.0267126528381,NA,57.1677829551669,NA,23.8226743157645,55.8161301684207,"INSURANCE",5215.30968232486,22.9879257117144,"Train"
"State343","DICTATORSHIP",3098.85014274672,13.633807942714,34.4555494744618,39.2486824813022,495.517765091371,48.9367468553295,12.6428403198679,21.224788590392,58.1686429314841,"PRIVATE",14097.6613161788,16.5611021678258,"Train"
"State344","STABLE DEM",2449.91636819492,16.5396271940067,NA,43.3750500402064,493.425884595753,60.4644903246468,10.9976602053447,19.277158054658,60.1414216086241,"FREE",NA,14.8808115439831,"Train"
"State345","UNSTABLE DEM",NA,NA,36.9160848530114,-99,509.111635051584,49.60668596155,14.8537133923796,-99,-99,"INSURANCE",4659.96118651032,33.0890806838127,"Test"
"State346","STABLE DEM",3337.69953754106,14.1109699069016,31.4576760365934,34.4107476269151,505.30794059562,NA,NA,NA,58.739593950596,"INSURANCE",5028.01979845859,26.570254581044,"Train"
"State347","STABLE DEM",440.358369511565,15.1284478895138,34.011096918529,38.4774147881599,497.50171084455,52.0499798285773,12.3843755076252,25.3766765479148,60.1781872110972,"FREE",NA,20.4831890559873,"Train"
"State348","UNSTABLE DEM",2359.16734483914,11.2822436640334,28.2791072220631,37.2898721949461,489.70861692676,61.0312022379529,14.1390371354754,22.638879119081,53.5397146640413,"INSURANCE",5050.58007003776,14.8074411565986,"Train"
"State349","STABLE DEM",4146.65721146244,NA,NA,NA,NA,55.0421790500126,15.3901704568661,27.4989299563656,53.886658378717,"PRIVATE",15422.6272751407,27.63919939737,"Train"
"State350","STABLE DEM",1074.86605263063,NA,32.6276213836766,38.7542292691109,NA,NA,15.2596392954218,20.8359974812363,57.7096068718881,"PRIVATE",14866.092495807,20.7968558855306,"Train"
"State351","STABLE DEM",NA,17.0495418889059,NA,NA,507.415243820542,59.1218323399079,13.239330187417,21.5190793869188,NA,"INSURANCE",5192.5953187582,21.9045693091889,"Train"
"State352","UNSTABLE DEM",2414.01695080621,17.6399920053229,NA,40.0137450042569,493.928123602971,56.7672659201019,14.5279033527512,25.9331742578684,-99,"INSURANCE",5215.08899595669,20.6656747332063,"Test"
"State353","STABLE DEM",1085.64283502079,NA,34.4531055114621,41.891403279547,NA,59.7225086830117,15.4017740607533,NA,60.5502456051468,"INSURANCE",4902.50700235679,23.3601859536795,"Train"
"State354","UNSTABLE DEM",NA,NA,NA,37.9112359506719,NA,55.3890885269642,15.5906460096319,22.9397352134316,63.0475959982405,"INSURANCE",4801.40999263775,20.7455632040397,"Test"
"State355","STABLE DEM",1967.14824258215,18.599792595502,NA,41.8401835601812,498.329909681387,63.8237235757068,13.2142706739504,23.1889509349387,56.9966053621195,"PRIVATE",14542.1844462125,20.5886527985217,"Train"
"State356","OTHER",603.290379217014,16.4866097277288,34.9584237428744,40.7823411372893,491.334782790179,58.9311793715729,11.8465821496901,19.7280673819116,58.1024767887165,"INSURANCE",4980.70726824542,13.3212301791275,"Test"
"State357","STABLE DEM",2872.69831579336,10.7439163838561,NA,36.7291958110842,481.375547376236,55.8951990369122,17.9482502089458,28.496968476871,58.1753749416635,"PRIVATE",15366.7764843734,15.501104402203,"Train"
"State358","STABLE DEM",3185.18997086675,14.3810748038618,NA,40.3339328894552,499.690549253856,62.9298333696825,18.4121876963569,25.0295581976311,58.550005437825,"INSURANCE",5060.07948833711,21.6410677539188,"Train"
"State359","OTHER",2583.69437331844,14.7022336075628,33.8094960339403,NA,510.812652685261,22.7096618024407,NA,NA,39.7250939766438,"INSURANCE",5205.95720584078,31.407285976234,"Test"
"State360","UNSTABLE DEM",3107.86108816113,12.0096850376481,NA,39.1022972729296,496.626744944427,59.7719298931261,13.7401367340794,22.5627550473823,-99,"INSURANCE",4893.13230584467,18.0002111148238,"Train"
"State361","UNSTABLE DEM",4554.34033933103,NA,NA,NA,506.804029869216,45.1093092536868,14.9905372642293,26.130323407964,NA,"INSURANCE",4838.51872174565,23.2826118689401,"Test"
"State362","STABLE DEM",NA,11.5462018415091,NA,35.3181622768134,504.260894419746,NA,12.8863371357074,NA,52.6097050559926,"PRIVATE",15326.88473539,22.448532763952,"Train"
"State363","STABLE DEM",3644.84776814969,12.9279250139507,NA,38.2231149811485,496.763733515121,56.917185616594,14.3419673333848,23.6250997274861,59.7241412430411,"INSURANCE",4994.01305068892,17.9596947624737,"Train"
"State364","STABLE DEM",4493.06734057399,18.5062672349061,36.7994806656857,35.9358559636069,488.30766347285,49.1644644449596,10.864120251502,23.5585946127203,12,"INSURANCE",5179.54334739836,11.6255899749725,"Train"
"State365",NA,NA,11.5355281561775,NA,NA,507.835493924183,53.7724525665652,NA,NA,64.2510267786034,NA,5261.90192672946,20.3020726953515,"Train"
"State366","UNSTABLE DEM",1892.79959779104,12.7321008570457,NA,NA,518.935609028171,NA,15.6543805965765,NA,59.5161829789914,"INSURANCE",4822.66018257759,30.8259980611057,"Test"
"State367","STABLE DEM",1720.00799299915,18.8043066287376,37.0767998225334,42.3776485112847,502.040967306709,NA,10.9744355248085,NA,NA,"FREE",NA,23.1055481557071,"Train"
"State368","UNSTABLE DEM",NA,16.4893962608707,NA,37.8940779294911,NA,NA,13.4290146634439,20.198113453857,61.6659697909309,"INSURANCE",5362.18373606865,15.1843502002563,"Train"
"State369","UNSTABLE DEM",3324.68703516498,11.2079074250699,NA,37.2486590641762,498.500894377084,56.2855735658227,15.3258425342484,21.9136534632441,-99,"PRIVATE",15026.2757797928,18.0904530679975,"Test"
"State370","UNSTABLE DEM",1587.11520248789,NA,30.7893199298588,37.9342480735273,505.951941188941,58.56080720762,13.5122086215102,NA,NA,"FREE",NA,17.9283682559092,"Train"
"State371","STABLE DEM",3086.46203888147,14.4054423051594,35.9160748138287,37.8356184105363,484.868118086401,56.3692702664349,14.5763453690115,24.3522095440122,60.4505066889758,"INSURANCE",5052.93018544744,11.9375044421857,"Train"
"State372","STABLE DEM",2710.98222924446,14.3204486914604,NA,37.8733770274846,490.129611556575,54.9826563666498,14.4373457003297,23.3555930731602,12,"PRIVATE",14954.301248748,15.0232314908552,"Train"
"State373","DICTATORSHIP",2113.61401106756,13.6298349142805,NA,39.1009865391071,497.704409701512,55.5653209294178,15.7139438968926,24.5866445668192,61.1966269167782,"FREE",NA,19.2385945166384,"Train"
"State374","UNSTABLE DEM",4656.27860921395,15.9388329929286,NA,38.7696178123772,491.144701491922,66.3330910554178,12.8288540015021,19.0554120506431,54.6627845477243,"PRIVATE",14136.614640978,10.8143192458432,"Train"
"State375","DICTATORSHIP",4128.25707058575,17.649774683213,NA,40.8512998819673,500.156523350666,50.3703583547832,NA,NA,NA,"INSURANCE",4709.47808461902,19.4904730263943,"Test"
"State376","UNSTABLE DEM",NA,NA,NA,NA,509.268389311786,55.7622728353984,12.0997975136288,24.3218692884892,53.5341078083674,"INSURANCE",5048.32637784432,26.1607609910313,"Train"
"State377","STABLE DEM",4015.73755697625,15.1582218387559,32.4651673878034,36.6142756644126,485.740647463533,58.2854640480359,10.8650216940955,17.2093030604758,55.9364779286545,"PRIVATE",15103.9774167287,6.98735169111346,"Test"
"State378","UNSTABLE DEM",2045.29457416796,18.3039852328861,NA,43.8414995734342,498.676586488063,56.064719532952,12.9119267241008,23.7959015943126,57.2277948675284,"FREE",NA,22.380282599655,"Test"
"State379","OTHER",2790.59542864631,13.7493757508123,32.9065536338225,44.008601912073,NA,55.0333959265014,NA,19.9552155168416,NA,"INSURANCE",4958.58016466339,18.1441589369294,"Train"
"State380","STABLE DEM",761.015706481014,16.9445816155675,32.5036066386708,37.9965142045055,498.50777230628,53.0200279804252,14.11890086207,26.1271865540512,64.2892343908923,"INSURANCE",5108.35507190219,19.6484688693374,"Train"
"State381","OTHER",4048.03217395583,18.1235852013076,39.6103582071647,38.0605742230501,494.053490692795,62.1434202717722,16.768717610574,27.2638273820058,60.2435838872202,"PRIVATE",14378.124643866,20.7010480524798,"Train"
"State382","UNSTABLE DEM",4068.65970453785,13.4903025295315,33.7983292463607,38.1825083539253,495.987114654443,52.8433984347667,13.6063320173532,23.3355649571412,58.251139229722,"INSURANCE",5269.94505238842,17.5039602509409,"Test"
"State383","DICTATORSHIP",4097.98192090082,NA,32.2722356845868,NA,NA,53.2222456702187,13.079961636576,21.8482505805983,63.7137688241534,"PRIVATE",15146.6619553184,27.0118797872798,"Train"
"State384","UNSTABLE DEM",3080.04140780017,16.8594755270835,34.8479380720639,38.5013855819341,498.774247170456,53.3104957410931,13.1722990743537,24.8636150059044,61.9000418025558,"INSURANCE",4986.19323872463,20.8005496606423,"Train"
"State385","OTHER",1374.08754057713,11.5677465697344,NA,NA,504.441912330398,56.6543004247538,NA,NA,55.9242931719593,"PRIVATE",14699.0205458271,20.9988228957637,"Test"
"State386","STABLE DEM",4653.23668634205,17.9523163656618,NA,NA,507.67859724614,NA,12.6533404739653,20.6237939128921,NA,"INSURANCE",4936.98956741839,17.822144387445,"Train"
"State387","UNSTABLE DEM",2200.75253298744,12.7963094675947,32.4879363251008,33.6899940417905,492.165581340649,56.628197172462,14.0849392398933,21.9465961317237,59.9587399637314,"FREE",NA,12.0109070842211,"Test"
"State388","--",6501.90533595409,NA,NA,NA,511.954208709047,59.273410422634,NA,NA,59.9835031453875,"INSURANCE",5458.11614998232,27.6628287592705,"Train"
"State389","DICTATORSHIP",3265.34308408351,12.1286544021152,NA,35.6190088980335,490.146060217154,57.0142564841546,16.024056562185,21.7067088453832,54.780226300722,"INSURANCE",5285.45524893593,14.6346365980169,"Train"
"State390","STABLE DEM",2103.71278561272,11.6107685480132,NA,35.9704266586251,497.587916102497,56.2148888852982,15.0055103382407,21.2850390519939,60.3401163495382,"PRIVATE",14919.122605537,14.4838010526172,"Test"
"State391","STABLE DEM",5505.65314092453,12.6217455878026,32.6994783124915,NA,507.757844391693,NA,NA,22.082878417829,58.5180175259191,"PRIVATE",14663.7053156768,21.2100603935703,"Test"
"State392","STABLE DEM",NA,13.0941006756344,30.3567717827735,NA,504.455697879884,15.2833812252227,NA,21.3604377399222,40.8772356863117,"PRIVATE",14719.0179541426,25.1173265600644,"Train"
"State393","UNSTABLE DEM",3035.245914227,15.7998141872907,NA,42.914418986488,489.166622423367,53.4580967435478,16.5041168964369,29.5082944669098,57.1490648847137,"INSURANCE",4946.46637791357,24.3109716754799,"Train"
"State394","DICTATORSHIP",5584.94806723643,17.3192445198333,NA,41.4903158250267,486.209390700332,55.2533636506286,13.2154024570601,21.5470155158302,65.9142294303455,"INSURANCE",4964.301099938,11.1663231433216,"Train"
"State395","STABLE DEM",5097.16822819187,17.3320720183668,NA,41.9233184874379,495.621990049913,56.3359627661539,11.4306160211993,21.5552412736386,61.0096363485551,"INSURANCE",4731.04682349959,16.8478279441246,"Train"
"State396","STABLE DEM",7358.9704490691,14.4365135340146,NA,NA,507.271289582616,50.2675952706089,NA,NA,63.3566668708746,"INSURANCE",5047.35232886934,23.7513046876436,"Train"
"State397","DICTATORSHIP",3828.58665786814,15.5804462235926,NA,40.7848243910187,490.125155316022,58.0017403290592,13.2637939233771,20.8288899339497,59.9379305431183,"PRIVATE",15081.6265032551,13.9974934950289,"Train"
"State398","STABLE DEM",4185.91056892269,14.3293218344585,29.3585886504702,39.608258325809,483.773868853304,64.8016951591707,14.5809589579928,20.7740761904855,59.5712562512776,"PRIVATE",15305.7607989859,9.38645275126352,"Train"
"State399","STABLE DEM",7468.73043086335,15.6051992193476,NA,41.6808442994232,502.314854082791,NA,14.1739996001361,NA,NA,"INSURANCE",5033.74333207824,24.0921572633119,"Test"
"State400","UNSTABLE DEM",2456.49559018752,14.7651164244882,35.1948684323931,35.028598650947,498.618830570827,53.5149583001871,13.9187519547323,24.6794468593189,58.2557553189236,"PRIVATE",15016.4252720651,17.7698907748889,"Train"
"State401","DICTATORSHIP",NA,19.4687543402652,35.7474033564188,41.3931438917226,NA,60.1662017061769,NA,23.4158906363245,54.9406350249314,"INSURANCE",4962.84178886168,22.8927004422755,"Train"
"State402","STABLE DEM",1369.0997371589,15.9450755823744,NA,37.2868549183307,495.058791857315,51.9034521951471,11.3924586302759,21.1652680186458,60.6173661267324,"FREE",NA,12.4994054716622,"Test"
"State403","STABLE DEM",NA,13.5680648695579,31.1024724606109,34.8620563803808,504.151941591212,53.1730494829329,NA,NA,62.772685497146,"INSURANCE",4977.13069275905,13.7193585621384,"Train"
"State404","STABLE DEM",1784.32766010781,17.5008161356048,35.6225366127013,NA,511.011743093347,60.6680906858261,13.8240592496524,NA,NA,"INSURANCE",5137.73496561798,27.163226995336,"Train"
"State405","UNSTABLE DEM",5943.40467852307,14.8810030534874,NA,37.1854797612078,471.494495231399,60.2364705591345,14.4813073857874,24.9593431310067,56.7363302788038,"INSURANCE",4990.86640548641,7.37596413001029,"Test"
"State406","UNSTABLE DEM",4423.88017667148,15.9211955710118,NA,37.8622289286637,493.102314436291,54.8952280327417,16.1490871241546,26.3484846124679,-99,"INSURANCE",4771.23979246539,17.6470540687327,"Train"
"State407","UNSTABLE DEM",1921.31636433209,NA,37.6596088430861,NA,506.68608570562,NA,9.73856717646005,18.8012628120953,60.0896918667267,"INSURANCE",4816.05787001879,17.3834100428007,"Train"
"State408","UNSTABLE DEM",3275.1384736465,15.4788611196929,NA,41.8355422679258,496.627637611954,52.6295879756187,12.9800047024866,24.9169593794053,57.2521216521317,"PRIVATE",15151.6074013483,21.0917509449189,"Train"
"State409","UNSTABLE DEM",206.666635988117,17.3775180280546,NA,39.6512393893741,496.022773114618,59.0800143019848,11.899259748614,23.1967393549156,-99,"INSURANCE",4995.80527692388,18.9411257152795,"Train"
"State410","UNSTABLE DEM",7200.03284396593,16.9279578246243,NA,35.1726520078765,498.775395923494,25.242556716385,11.7936576789599,19.7386773901109,33.630396244256,"PRIVATE",15460.3935410612,20.2965617114348,"Test"
"State411","OTHER",770.669192072195,13.6515032452507,31.5813528295721,40.5423097234777,497.119127246916,62.9246724548662,15.3744108963317,20.4921738914935,59.745386047481,"FREE",NA,15.9791985349451,"Test"
"State412","UNSTABLE DEM",NA,14.1934721212988,NA,NA,501.640121325724,54.2989788049075,12.7964120389729,NA,55.6760250351358,"PRIVATE",15243.7748281919,19.0346268253201,"Test"
"State413","UNSTABLE DEM",2341.58783341494,13.0214726548013,NA,NA,500.750891907061,NA,NA,22.2352782104439,-99,"PRIVATE",14659.3965747696,16.2993796500846,"Test"
"State414","STABLE DEM",NA,NA,NA,NA,511.402198467697,65.2095069219874,17.674488185339,24.9982518092939,63.8453722609704,"INSURANCE",4856.64417284129,24.4634319935778,"Test"
"State415","OTHER",5541.96099861862,13.5558982268193,NA,41.463454530806,497.625918279758,63.3757869186681,16.788513464349,22.4657348521464,62.4253051766648,"PRIVATE",14820.8624439163,18.456006642596,"Train"
"State416","STABLE DEM",NA,13.8368768451998,35.9230664510735,-99,NA,NA,16.6301844639732,-99,-99,"PRIVATE",14826.8933061439,24.3128763112344,"Train"
